Id,prediction
1,88.566154
2,84.91092
3,85.409004
4,84.812035
5,85.283424
6,81.93686
7,89.14493
8,86.99633
9,86.07228
10,86.68621
11,83.76295
12,89.18361
13,86.766815
14,91.53256
15,92.61926
16,84.86543
17,83.46762
18,88.494576
19,87.210976
20,85.46026
21,86.9185
22,88.991196
23,88.74967
24,86.5965
25,87.93893
26,90.023155
27,84.47053
28,91.83643
29,88.32156
30,87.73573
31,89.31306
32,86.006325
33,86.65468
34,88.86042
35,87.640594
36,85.15822
37,91.23964
38,88.21968
39,90.09593
40,90.86557
41,90.318016
42,89.16251
43,93.40667
44,89.23612
45,82.790054
46,89.70357
47,87.05993
48,87.70682
49,89.62555
50,88.9586
51,87.37185
52,87.60637
53,89.25867
54,88.004036
55,90.76631
56,88.24322
57,94.06199
58,86.6942
59,87.56964
60,86.79754
61,81.103584
62,83.6461
63,87.05993
64,88.03931
65,86.3009
66,89.230606
67,85.10279
68,83.33218
69,85.00766
70,90.28794
71,85.84296
72,90.530754
73,90.4633
74,83.839264
75,81.58584
76,91.49475
77,85.89683
78,90.75551
79,87.711296
80,91.81196
81,90.18117
82,83.070564
83,85.78463
84,91.69865
85,91.5363
86,79.53613
87,86.8841
88,85.935646
89,83.20419
90,85.97143
91,90.455
92,87.05993
93,88.02086
94,89.28433
95,81.074265
96,91.00455
97,89.617256
98,86.052246
99,83.21516
100,89.29044
101,82.4125
102,86.01673
103,87.05993
104,87.05993
105,84.91051
106,92.79097
107,90.13515
108,88.146164
109,87.73198
110,87.48324
111,86.4982
112,88.817955
113,88.60018
114,91.21442
115,83.1033
116,91.38461
117,83.09307
118,82.21856
119,87.05993
120,88.3453
121,87.88977
122,88.09762
123,83.87186
124,87.25804
125,87.71954
126,86.56045
127,87.22736
128,88.9288
129,82.65264
130,84.77885
131,92.08112
132,86.44512
133,86.623505
134,84.7234
135,85.903244
136,86.29658
137,85.84624
138,88.3668
139,92.893295
140,94.05261
141,89.75839
142,85.559364
143,87.22601
144,87.13051
145,87.70558
146,90.66607
147,91.78779
148,89.622986
149,87.05993
150,86.02265
151,88.53026
152,91.332756
153,89.65138
154,90.14755
155,90.65463
156,84.98359
157,90.208565
158,85.26164
159,87.25804
160,87.46175
161,90.951866
162,84.879105
163,88.625946
164,85.6992
165,92.75229
166,84.27064
167,90.74622
168,87.389984
169,89.47657
170,87.685005
171,87.57155
172,89.62731
173,90.396614
174,92.238625
175,88.10099
176,88.80093
177,84.49045
178,89.66806
179,88.954796
180,88.853
181,85.559364
182,89.5252
183,91.18679
184,86.1929
185,88.36092
186,96.04721
187,86.30879
188,88.78173
189,90.2314
190,85.40614
191,89.78667
192,87.656044
193,87.50099
194,88.95236
195,87.62151
196,84.99038
197,86.645676
198,88.320564
199,91.71322
200,88.29556
201,90.47236
202,82.45505
203,87.12647
204,86.32438
205,86.186455
206,83.16274
207,84.77992
208,87.05993
209,92.29365
210,87.11299
211,86.35664
212,94.84743
213,89.358955
214,88.82209
215,86.66724
216,90.59659
217,86.37373
218,86.5829
219,89.65753
220,94.79589
221,94.07564
222,82.046364
223,92.02824
224,88.140564
225,88.25588
226,96.64898
227,87.26313
228,87.00552
229,87.50399
230,88.3289
231,88.681564
232,88.13022
233,85.67566
234,88.478645
235,89.15983
236,88.09213
237,82.61966
238,90.3142
239,87.389984
240,89.19704
241,88.07671
242,83.164505
243,88.66162
244,86.2261
245,87.42638
246,89.9043
247,87.05778
248,89.09637
249,93.436264
250,93.417274
251,83.22858
252,89.35706
253,93.021194
254,87.57959
255,88.105705
256,93.12376
257,91.60374
258,85.54167
259,86.6366
260,88.982376
261,90.07481
262,88.91082
263,89.16429
264,87.98532
265,92.182434
266,91.52888
267,86.837135
268,94.59066
269,89.1666
270,88.81079
271,91.63341
272,96.921745
273,89.16029
274,89.124535
275,91.28418
276,92.071495
277,87.05993
278,91.57216
279,88.92436
280,88.578094
281,87.31267
282,86.47169
283,87.693855
284,89.78406
285,85.42829
286,91.73859
287,90.74421
288,81.679535
289,87.961815
290,86.08485
291,84.44541
292,82.96759
293,90.837524
294,89.0156
295,88.95925
296,89.70256
297,87.98906
298,91.04991
299,89.964355
300,87.05993
301,86.95774
302,90.55497
303,82.7437
304,89.8943
305,90.068184
306,88.5945
307,86.423256
308,88.227234
309,85.82028
310,87.40756
311,86.13225
312,85.62115
313,86.60464
314,87.52986
315,89.0749
316,88.17843
317,83.43339
318,89.06702
319,86.66752
320,86.12167
321,87.71855
322,91.04888
323,89.5335
324,87.006454
325,83.711266
326,93.497185
327,90.392235
328,85.02683
329,87.05993
330,91.28113
331,83.60444
332,91.73428
333,90.68312
334,87.916794
335,84.66314
336,88.79073
337,87.404915
338,86.206665
339,91.01493
340,86.062675
341,88.42529
342,86.509796
343,90.00479
344,86.53697
345,85.32224
346,91.10413
347,88.570854
348,87.00643
349,84.11587
350,81.675446
351,86.80088
352,86.879135
353,89.85379
354,90.80121
355,91.556625
356,90.35994
357,92.91835
358,85.88037
359,84.84051
360,86.93031
361,87.63638
362,85.72288
363,84.879105
364,88.88869
365,87.53715
366,89.10336
367,84.26257
368,85.869896
369,87.05993
370,92.58993
371,87.10898
372,87.05993
373,84.879105
374,92.47135
375,81.87972
376,92.28185
377,86.83172
378,86.350174
379,91.413895
380,86.0044
381,85.718636
382,90.101746
383,88.919075
384,82.35629
385,84.879105
386,87.05993
387,87.289
388,84.879105
389,81.75145
390,86.036804
391,86.07228
392,89.36259
393,88.188255
394,90.08379
395,82.50885
396,82.61966
397,90.27469
398,85.72142
399,89.236496
400,87.36198
401,85.72142
402,86.74941
403,88.36213
404,85.46208
405,88.265816
406,86.60066
407,89.425026
408,88.795876
409,90.34
410,85.306335
411,87.16434
412,91.59244
413,86.31845
414,89.39291
415,92.712074
416,85.74455
417,87.95421
418,87.06791
419,86.74475
420,84.98379
421,87.54187
422,90.74868
423,85.1341
424,90.73772
425,87.48637
426,92.11919
427,88.430305
428,93.649475
429,86.42847
430,89.25772
431,89.405716
432,87.541176
433,94.08121
434,82.81755
435,90.381584
436,84.76351
437,91.464836
438,90.41689
439,86.33668
440,88.63714
441,88.076126
442,83.3496
443,87.85049
444,91.20884
445,91.51042
446,87.64244
447,88.4847
448,92.73401
449,89.41768
450,90.37514
451,83.614136
452,86.29986
453,88.96622
454,89.43513
455,84.03911
456,85.54708
457,87.47471
458,84.351135
459,91.36064
460,83.54451
461,87.88761
462,85.79096
463,93.183495
464,85.20099
465,85.04555
466,83.79145
467,84.76351
468,84.76351
469,89.28289
470,88.61094
471,87.84858
472,87.94416
473,85.93672
474,87.19054
475,87.36928
476,83.385414
477,88.93644
478,90.14024
479,88.69364
480,86.39304
481,85.186646
482,88.40613
483,83.36192
484,89.92161
485,90.13322
486,89.53214
487,85.64083
488,91.99564
489,89.811745
490,87.809135
491,84.99283
492,85.162186
493,91.80138
494,85.78913
495,91.7409
496,89.52699
497,89.696846
498,91.36473
499,91.04273
500,89.575966
501,83.70675
502,83.6069
503,84.59945
504,85.256584
505,86.7628
506,92.42235
507,80.84876
508,87.05993
509,84.78059
510,86.5678
511,89.41914
512,90.622375
513,86.50279
514,85.39617
515,88.04242
516,87.12174
517,83.64685
518,84.98379
519,85.04598
520,86.016685
521,86.13209
522,88.24032
523,85.5029
524,90.868256
525,86.64429
526,86.16151
527,87.05993
528,87.05993
529,88.01793
530,89.08284
531,89.32815
532,88.89891
533,85.32224
534,87.70356
535,88.949974
536,87.84922
537,83.62451
538,92.54546
539,89.093254
540,82.47281
541,88.17978
542,92.14661
543,93.85243
544,88.29048
545,89.24737
546,88.13551
547,81.4981
548,89.75897
549,87.660805
550,87.09719
551,84.60489
552,87.14005
553,97.05398
554,86.591
555,90.14521
556,84.89508
557,89.08948
558,83.42331
559,88.82502
560,82.58789
561,88.14851
562,88.89102
563,89.453354
564,85.14135
565,91.09497
566,92.204704
567,83.20598
568,91.201416
569,93.570114
570,88.57186
571,84.30681
572,88.69364
573,89.00999
574,90.24067
575,87.486275
576,81.690636
577,84.71171
578,85.38152
579,88.47666
580,88.590706
581,92.16588
582,91.548805
583,89.756
584,88.15875
585,85.96761
586,90.292206
587,88.12753
588,88.68103
589,90.71557
590,84.98871
591,90.231636
592,89.17653
593,87.064896
594,84.00091
595,87.21824
596,88.96647
597,88.161644
598,91.54834
599,86.84461
600,87.20822
601,88.14481
602,89.083885
603,83.15401
604,85.852005
605,93.38616
606,77.39762
